Item Number,GCF,Illumina Filename,ONT Filename
274,GCF_009936295.1,ILM3_2020BE11_274.fastq.gz,ONG3_2020AH02_274.fastq.gz
11249,GCF_000816085.1,ILN1_2020AA22_11249.fastq.gz,ONG3_2020CU06_11249.fastq.gz
13932,GCF_003031895.1,ILN1_2021AB46_13932.fastq.gz,ONG3_2021AL05_13932.fastq.gz
14870,GCF_900475835.1,ILM3_2019BM07_14870D-5.fastq,ONG2_2019DC07_14870D-5.fastq.gz
33397,GCF_900636475.1,ILM3_2019CH07_33397DX.fastq.gz,ONG2_2019DW04_33397DX.fastq.gz
53103,GCF_000011045.1,ILM3_2019BL06_53103DX.fastq.gz,ONG2_2019DK04_53103DX.fastq.gz
BAA-798,GCF_000025005.1,ILM2_2019AL10_BAA-798D-5.fastq.gz,ONG2_2019DT08_BAA-798D-5.fastq.gz
11249,GCF_900474585.1,ILN1_2020AA22_11249.fastq.gz,ONG3_2020CU06_11249.fastq.gz
15313,GCF_900187225.1,ILN1_2020AC16_15313.fastq.gz,ONG3_2020DP03_15313.fastq.gz
25238,GCF_900476075.1,ILN1_2021AA27_25238.fastq.gz,ONG3_2021AA04_25238.fastq.gz
33153,GCF_900186855.1,ILM2_2020AT01_33153.fastq.gz,ONG3_2020CC05_33153.fastq.gz
33820,GCF_018987235.1,ILM3_2019BQ06_33820DX.fastq.gz,ONG2_2019CW06_33820DX.fastq.gz
49766,GCF_900475995.1,ILN1_2021AB36_49766.fastq.gz,ONG3_2021AI01_49766.fastq.gz
27335,GCF_900475975.1,ILM3_2019BQ10_27335DX.fastq.gz,ONG2_2019CX04_27335DX.fastq.gz
29544,GCF_000982825.1,ILM3_2020BG10_29544.fastq.gz,ONG3_2020AG04_29544.fastq.gz
13253,GCF_900475375.1,ILM3_2020CG08_13253.fastq.gz,ONG3_2020CC03_13253.fastq.gz
19615,GCF_900474895.1,ILM3_2018AJ06_19615D-5.fastq.gz,ONG2_2019BG01_19615D-5.fastq.gz
25175,GCF_900475095.1,ILM3_2019AJ06_25175D-5.fastq.gz,ONG2_2019AJ02_25175D-5.fastq.gz
BAA-613,GCF_002234575.2,ILN1_2020AA48_BAA-613.fastq.gz,ONG3_2020CZ01_BAA-613.fastq.gz
25923,GCF_000756205.1,ILM3_2018AK09_25923D-5.fastq.gz,ONG2_2019BH05_25923D-5.fastq.gz
21573,GCF_019551735.1,ILN1_2020AA24_21573.fastq.gz,ONG3_2020CY04_21573.fastq.gz
25840,GCF_000016845.1,ILN1_2020AA05_25840.fastq.gz,ONG3_2020CO02_25840.fastq.gz
25845,GCF_000144405.1,ILM3_2019AR05_25845D-5.fastq.gz,ONG2_2019AE04_25845D-5.fastq.gz
33236,GCF_001190745.1,ILM3_2019AS06_33236D-5.fastq.gz,ONG2_2019BC01_33236D-5.fastq.gz
33406,GCF_000014145.1,ILM3_2019BK07_33406D-5.fastq.gz,ONG2_2019CU05_33406D-5.fastq.gz
14581,GCF_000832985.1,ILM3_2020CT02_14581.fastq.gz,ONG3_2020DO01_14581.fastq.gz
43809,GCF_900478255.1,ILM2_2019AB01_43809D-5.fastq.gz,ONG2_2019AU02_43809D-5.fastq.gz
49037,GCF_000021325.1,ILM3_2019AT08_49037D-5.fastq,ONG2_2019BE02_49037D-5.fastq.gz
13985,GCF_900104715.1,ILM3_2020CF07_13985.fastq.gz,ONG3_2020CB01_13985.fastq.gz
4617,GCF_900637995.1,ILM3_2019BY02_4617DX.fastq.gz,ONG2_2019DF04_4617DX.fastq.gz
14581,GCF_017086525.1,ILM3_2020CT02_14581.fastq.gz,ONG3_2020DO01_14581.fastq.gz
BAA-196,GCF_008033295.1,ILM2_2020AS07_BAA-196.fastq.gz,ONG3_2020CK05_BAA-196.fastq.gz
10708,GCF_000487295.3,ILN1_2021AE06_10708.fastq.gz,ONG3_2021BB02_10708.fastq.gz
BAA-196,GCF_008033315.1,ILM2_2020AS07_BAA-196.fastq.gz,ONG3_2020CK05_BAA-196.fastq.gz
39184,GCF_001953035.1,ILN1_2020AA04_39184.fastq.gz,ONG3_2020CO01_39184.fastq.gz
10832,GCF_900635285.1,ILM3_2019AU09_10832D-5.fastq.gz,ONG2_2019AT01_10832D-5.fastq
19606,GCF_009759685.1,ILM3_2018AH06_19606D-5.fastq.gz,ONG1_2018AL02_19606D-5.fastq.gz
BAA-1738,GCF_001953015.1,ILM3_2019CF05_BAA-1738D-5.fastq.gz,ONG2_2019DY03_BAA-1738D-5.fastq.gz
43816,GCF_016071735.1,ILM3_2019CH08_43816DX.fastq.gz,ONG2_2019EA05_43816DX.fastq.gz
29212,GCF_000742975.1,ILM3_2019AY01_29212DX.fastq.gz,ONG2_2019BU02_29212DX.fastq.gz
BAA-1673,GCF_000493295.2,ILM3_2020AI02_BAA-1673D-5.fastq.gz,ONG2_2019DM05_BAA-1673D-5.fastq.gz
33353,GCF_900636735.1,ILN1_2020AB32_33353.fastq.gz,ONG3_2020DF01_33353.fastq.gz
35897,GCF_900187315.1,ILM3_2019AI08_35897D-5.fastq.gz,ONG2_2019AL02_35897D-5.fastq.gz
43975,GCF_000252995.1,ILM3_2019AU08_43975D-5.fastq.gz,ONG2_2019AR01_43975D-5.fastq.gz
25922,GCF_017357505.1,ILM3_2018AJ09_25922DX.fastq.gz,ONG2_2019BO01_25922DX.fastq.gz
17616,GCF_000010545.1,ILM3_2020AA03_17616D-5.fastq.gz,ONG2_2019EV03_17616D-5.fastq.gz
700603,GCF_003181175.1,ILM3_2019AK07_700603D-5.fastq.gz,ONM2_2019AC05_700603D-5.fastq.gz
53608,GCF_000236455.2,ILM3_2020CT09_53608.fastq.gz,ONG3_2020DO04_53608.fastq.gz
14581,GCF_006094495.1,ILM3_2020CT02_14581.fastq.gz,ONG3_2020DO01_14581.fastq.gz
35640,GCF_000487915.2,ILM3_2019CH04_35640DX.fastq.gz,ONG2_2019DX04_35640DX.fastq.gz
6919,GCF_008728435.1,ILM3_2019BF01_6919DX.fastq,ONG2_2019CJ05_6919DX.fastq.gz
31821,GCF_003054575.1,ILM3_2018AK07_31821D-5.fastq.gz,ONG2_2019BH03_31821D-5.fastq.gz
BAA-835,GCF_000020225.1,ILM3_2018AL05_BAA-835D-5.fastq.gz,ONG2_2019BI05_BAA-835D-5.fastq.gz
17616,GCF_000018505.1,ILM3_2020AA03_17616D-5.fastq.gz,ONG2_2019EV03_17616D-5.fastq.gz
33453,GCF_000008305.1,ILM3_2019BO06_33453D-5.fastq.gz,ONG2_2019CZ02_33453D-5.fastq.gz
35685,GCF_000015445.1,ILM3_2019BG11_35685D-5.fastq.gz,ONG2_2019CN01_35685D-5.fastq.gz
43290,GCF_000239175.1,ILM3_2020CL12_43290.fastq.gz,ONG3_2020CM02_43290.fastq.gz
14580,GCF_006094335.1,ILM3_2018AF05_14580.fastq.gz,ONM2_2018AC06_14580.fastq.gz
43765,GCF_900475585.1,ILM3_2019CV09_43765DX.fastq.gz,ONG2_2019EZ01_43765DX.fastq.gz
6013,GCF_000807175.1,ILM3_2019BO04_6013DX.fastq,ONG2_2019CR04_6013DX.fastq.gz
7966,GCF_000014805.1,ILM3_2019AA06_7966D-5.fastq.gz,ONG2_2019BJ02_7966D-5.fastq.gz
43816,GCF_000742755.1,ILM3_2019CH08_43816DX.fastq.gz,ONG2_2019EA05_43816DX.fastq.gz
8042,GCF_004355265.1,ILN1_2020AC26_8042.fastq.gz,ONG3_2020DM02_8042.fastq.gz
17029,GCF_000015985.1,ILM3_2019CH05_17029DX.fastq.gz,ONG2_2019DX02_17029DX.fastq.gz
33391,GCF_001457655.1,ILM2_2020AX10_33391.fastq.gz,ONG3_2020CR02_33391.fastq.gz
12344,GCF_002055535.1,ILM3_2019AJ02_12344D-5.fastq.gz,ONG2_2019AJ01_12344D-5.fastq.gz
13637,GCF_900186865.1,ILM3_2019AA08_13637D-5.fastq.gz,ONG2_2019BJ04_13637D-5.fastq.gz
25285,GCF_000025985.1,ILM3_2020AB03_25285D-5.fastq.gz,ONG2_2019AO01_25285D-5.fastq.gz
13880,GCF_017298815.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298975.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
35702,GCF_000767745.1,ILM3_2020AO11_35702D-5.fastq.gz,ONG2_2020BB02_35702D-5.fastq.gz
13880,GCF_017298695.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298835.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017299275.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017299535.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
12600,GCF_006094915.1,ILM3_2019CH03_12600DX.fastq.gz,ONG2_2019DW07_12600DX.fastq.gz
13880,GCF_017298855.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
BAA-1060,GCF_000019205.1,ILM3_2019BA09_BAA-1060D-5.fastq.gz,ONG2_2019AX05_BAA-1060D-5.fastq.gz
13880,GCF_017298755.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298775.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298875.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017299015.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017301275.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017301315.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
25745,GCF_000014505.1,ILM3_2019BR08_25745D-5.fastq.gz,ONG2_2019DB02_25745D-5.fastq.gz
BAA-835,GCF_017504145.1,ILM3_2018AL05_BAA-835D-5.fastq.gz,ONG2_2019BI05_BAA-835D-5.fastq.gz
33323,GCF_000014425.1,ILM3_2020AO12_33323D-5.fastq.gz,ONG2_2020BB03_33323D-5.fastq.gz
6013,GCF_001856645.1,ILM3_2019BO04_6013DX.fastq,ONG2_2019CR04_6013DX.fastq.gz
19606,GCF_014672755.1,ILM3_2018AH06_19606D-5.fastq.gz,ONG1_2018AL02_19606D-5.fastq.gz
13124,GCF_000013285.1,ILM3_2018AJ03_13124D-5.fastq.gz,ONG2_2019BI03_13124D-5.fastq.gz
43845,GCF_001969425.1,ILM3_2019BY09_43845DX.fastq.gz,ONG2_2019BS03_43845DX.fastq.gz
BAA-1790,GCF_008033255.2,ILN1_2021AB43_BAA-1790.fastq.gz,ONG3_2021AI05_BAA-1790.fastq.gz
27836,GCF_900636385.1,ILM3_2020BS06_27836.fastq.gz,ONG3_2020BO01_27836.fastq.gz
700603,GCF_001596075.2,ILM3_2019AK07_700603D-5.fastq.gz,ONM2_2019AC05_700603D-5.fastq.gz
700669,GCF_000026665.1,ILM3_2019BD08_700669D-5.fastq.gz,ONG2_2019BE03_700669D-5.fastq.gz
700345,GCF_000018285.1,ILM2_2019AK12_700345D-5.fastq.gz,ONG2_2019EB04_700345D-5.fastq.gz
BAA-149,GCF_000017305.1,ILM3_2019BM08_BAA-149D-5.fastq.gz,ONG2_2019DJ02_BAA-149D-5.fastq.gz
13880,GCF_017298675.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298895.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
6051a,GCF_000971925.1,ILM3_2018AG06_6051a.fastq.gz,ONG1_2019AO07_6051a.fastq.gz
33209,GCF_000018885.1,ILM3_2019AT02_33209D-5.fastq.gz,ONG2_2019BD01_33209D-5.fastq.gz
13525,GCF_900215245.1,ILM3_2019AR06_13525DX.fastq.gz,ONG2_2019BR05_13525DX.fastq.gz
BAA-895,GCF_000018045.1,ILM3_2019BJ09_BAA-895D-5.fastq.gz,ONG2_2019CT01_BAA-895D-5.fastq.gz
31821,GCF_000007105.1,ILM3_2018AK07_31821D-5.fastq.gz,ONG2_2019BH03_31821D-5.fastq.gz
700388,GCF_000012365.1,ILM3_2019AH06_700388D-5.fastq.gz,ONG2_2019AG02_700388D-5.fastq.gz
6462,GCF_000832605.1,ILM2_2018AE10_6462.fastq.gz,ONG1_2018AK02_6462.fastq.gz
19436,GCF_900475595.1,ILM2_2019AG09_19436DX.fastq.gz,ONG2_2019CY02_19436DX.fastq.gz
19258,GCF_010120595.1,ILM3_2019BT01_19258DX.fastq,ONG2_2019DC03_19258DX.fastq.gz
27774,GCF_000022125.1,ILM3_2019AG07_27774D-5.fastq,ONG2_2019BM04_27774D-5.fastq.gz
6013,GCF_000807255.1,ILM3_2019BO04_6013DX.fastq,ONG2_2019CR04_6013DX.fastq.gz
29543,GCF_900637325.1,ILM3_2019CJ11_29543D-5.fastq.gz,ONG2_2019EF04_29543D-5.fastq.gz
13880,GCF_017301295.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
49275,GCF_005221305.1,ILM3_2020CF03_49275.fastq.gz,ONG3_2020BQ01_49275.fastq.gz
13880,GCF_017301255.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
23726,GCF_003019785.1,ILN1_2021AC10_23726.fastq.gz,ONG3_2021AP02_23726.fastq.gz
13880,GCF_017298955.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017299315.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
8482,GCF_000012825.1,ILM3_2018AL07_8482D-5.fastq.gz,ONG2_2019BJ01_8482D-5.fastq.gz
33386,GCF_000024405.1,ILM3_2019CP05_33386D-5.fastq.gz,ONG2_2019EL05_33386D-5.fastq.gz
13880,GCF_017298995.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
12478,GCF_000157895.3,ILM3_2019CV05_12478DX.fastq.gz,ONG2_2019EX02_12478DX.fastq.gz
BAA-1581,GCF_000251025.1,ILM3_2019CL11_BAA-1581D-5.fastq.gz,ONG2_2019EJ04_BAA-1581D-5.fastq.gz
13311,GCF_000743055.1,ILM3_2019AF03_13311D-5.fastq.gz,ONG2_2019AA04_13311D-5.fastq.gz
19615,GCF_000743015.1,ILM3_2018AJ06_19615D-5.fastq.gz,ONG2_2019BG01_19615D-5.fastq.gz
4342,GCF_000161015.1,ILM2_2018AE02_4342.fastq.gz,ONG1_2018AJ02_4342.fastq.gz
43504,GCF_004295525.1,ILM3_2018AC05_43504D-5.fastq.gz,ONM1_2018AB01_43504D-5.fastq.gz
484,GCF_900637695.1,ILN1_2021AA08_484.fastq.gz,ONG3_2020DT04_484.fastq.gz
7073,GCF_900636435.1,ILN1_2020AA33_7073.fastq.gz,ONG3_2020CP01_7073.fastq.gz
14869,GCF_900475625.1,ILM3_2019BF02_14869DX.fastq.gz,ONG2_2019CI04_14869DX.fastq.gz
484,GCF_000212695.1,ILN1_2021AA08_484.fastq.gz,ONG3_2020DT04_484.fastq.gz
14579,GCF_006094295.1,ILM3_2019AD04_14579D-5.fastq.gz,ONG2_2019AP03_14579D-5.fastq.gz
700721,GCF_000016305.1,ILM3_2019AK08_700721D-5.fastq.gz,ONG2_2019BL03_700721D-5.fastq.gz
393,GCF_000829055.1,ILM3_2019BW03_393DX.fastq.gz,ONG2_2019DB11_393DX.fastq.gz
51146,GCF_004803815.1,ILM3_2020CI06_51146.fastq.gz,ONG3_2020CH01_51146.fastq.gz
11774,GCF_004101945.1,ILM3_2018AF01_11774.fastq.gz,ONG1_2019AO04_11774.fastq.gz
15826,GCF_900637305.1,ILN1_2021AB18_15826.fastq.gz,ONG3_2021AF02_15826.fastq.gz
6919,GCF_003030305.1,ILM3_2019BF01_6919DX.fastq,ONG2_2019CJ05_6919DX.fastq.gz
13880,GCF_017299035.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298795.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
19718,GCF_000009145.1,ILM3_2019AG10_19718D-5.fastq,ONG2_2019BN04_19718D-5.fastq.gz
27853,GCF_001687285.1,ILM3_2018AJ10_27853DX.fastq,ONG2_2019AN04_27853DX.fastq.gz
4342,GCF_000832845.1,ILM2_2018AE02_4342.fastq.gz,ONG1_2018AJ02_4342.fastq.gz
27164,GCF_001676785.2,ILM3_2019BL09_27164DX.fastq.gz,ONG2_2019DK03_27164DX.fastq.gz
824,GCF_000008765.1,ILM3_2019AG01_824D-5.fastq,ONG2_2019AO04_824D-5.fastq.gz
6051,GCF_006088795.1,ILM3_2018AG05_6051.fastq.gz,ONM2_2018AC09_6051.fastq.gz
15697,GCF_000269965.1,ILM3_2019AC05_15697D-5.fastq.gz,ONG2_2019BJ05_15697D-5.fastq.gz
51908,GCF_000019525.1,ILM3_2019CB03_51908D-5.fastq.gz,ONG2_2019ED04_51908D-5.fastq.gz
43504,GCF_900478295.1,ILM3_2018AC05_43504D-5.fastq.gz,ONM1_2018AB01_43504D-5.fastq.gz
33238,GCF_004803795.1,ILM3_2018AH08_33238D-5.fastq.gz,ONG1_2018AL04_33238D-5.fastq.gz
8459,GCF_000336405.1,ILN1_2020AA44_8459.fastq.gz,ONG3_2020CN05_8459.fastq.gz
19606,GCF_009035845.1,ILM3_2018AH06_19606D-5.fastq.gz,ONG1_2018AL02_19606D-5.fastq.gz
