Item Number,GCF,Illumina Filename,ONT Filename
25259,GCF_000012745.1,ILM3_2019AT06_25259D-5.fastq.gz,ONG2_2019BD05_25259D-5.fastq.gz
33152,GCF_001752745.1,ILM3_2018AH09_33152D-5.fastq.gz,ONM2_2018AA02_33152D-5.fastq.gz
51329,GCF_001277195.1,ILM3_2020BK12_51329.fastq.gz,ONG3_2020AS05_51329.fastq.gz
13880,GCF_017298715.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
17061,GCF_000016645.1,ILM3_2019BL12_17061D-5.fastq.gz,ONG2_2019CY03_17061D-5.fastq.gz
14048,GCF_001456255.1,ILM3_2019AU02_14048DX.fastq.gz,ONG2_2019BS04_14048DX.fastq.gz
8739,GCF_003591595.1,ILM3_2018AL01_8739D-5.fastq.gz,ONG2_2019BG04_8739D-5.fastq.gz
BAA-894,GCF_000017665.1,ILM3_2019AB01_BAA-894D-5.fastq.gz,ONG2_2019BN03_BAA-894D-5.fastq.gz
35150,GCF_013168075.1,ILM3_2019CH10_35150DX.fastq.gz,ONG2_2019EA03_35150DX.fastq.gz
13182,GCF_900636985.1,ILM3_2019CV02_13182DX.fastq.gz,ONG2_2019EU01_13182DX.fastq.gz
10792,GCF_002119445.1,ILM3_2019BY08_10792DX.fastq.gz,ONG2_2019BS05_10792DX.fastq.gz
9341,GCF_900637835.1,ILM3_2018AI01_9341D-5.fastq.gz,ONM2_2018AB03_9341D-5.fastq.gz
23970,GCF_901482445.1,ILN1_2020AB18_23970.fastq.gz,ONG3_2020DC02_23970.fastq.gz
27340,GCF_010669205.1,ILM3_2019AK05_27340D-5.fastq.gz,ONM2_2019AC03_27340D-5.fastq.gz
25416,GCF_006094315.1,ILM3_2019AR09_25416D-5.fastq,ONG2_2019BK01_25416D-5.fastq.gz
43888,GCF_007922655.1,ILM3_2019CJ01_43888DX.fastq.gz,ONG2_2019EA04_43888DX.fastq.gz
14028,GCF_016864495.1,ILM3_2018AL08_14028DX.fastq.gz,ONG1_2018AP01_14028DX_4C.fastq.gz
33218,GCF_000953635.1,ILM3_2019AP10_33218D-5.fastq.gz,ONG2_2019AK06_33218D-5.fastq.gz
9150,GCF_000011885.1,ILM3_2018AB06_9150D-5.fastq.gz,ONG2_2019BB01_9150D-5.fastq.gz
33270,GCF_900637905.1,ILN1_2021AA32_33270.fastq.gz,ONG3_2021AB05_33270.fastq.gz
53103,GCF_000026505.1,ILM3_2019BL06_53103DX.fastq.gz,ONG2_2019DK04_53103DX.fastq.gz
19527,GCF_900187065.1,ILN1_2021AB04_19527.fastq.gz,ONG3_2021AC04_19527.fastq.gz
25611,GCF_001953955.1,ILM3_2018AJ07_25611D-5.fastq.gz,ONG2_2019BG05_25611D-5.fastq.gz
10556,GCF_900475505.1,ILM3_2019AY08_10556D-5.fastq.gz,ONG2_2019AU03_10556D-5.fastq.gz
13032,GCF_002847425.1,ILM3_2018AJ02_13032D-5.fastq.gz,ONG2_2019BG03_13032D-5.fastq.gz
13032,GCF_002847405.1,ILM3_2018AJ02_13032D-5.fastq.gz,ONG2_2019BG03_13032D-5.fastq.gz
6633,GCF_006094475.1,ILM3_2018AH02_6633D-5.fastq.gz,ONM2_2018AB01_6633D-5.fastq.gz
8293,GCF_000014445.1,ILM3_2019AB05_8293D-5.fastq.gz,ONG2_2019BL02_8293D-5.fastq.gz
15444,GCF_000013025.1,ILM3_2019BM05_15444D-5.fastq.gz,ONG2_2019DE01_15444D-5.fastq.gz
BAA-247,GCF_000959525.1,ILM3_2019AS03_BAA-247DX.fastq.gz,ONG2_2019BQ05_BAA-247DX.fastq.gz
49619,GCF_900636585.1,ILN1_2021AF20_49619.fastq.gz,ONG3_2021BT01_49619.fastq.gz
27853,GCF_900636755.1,ILM3_2018AJ10_27853DX.fastq,ONG2_2019AN04_27853DX.fastq.gz
13880,GCF_017299435.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298935.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298735.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017298915.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
13880,GCF_017299175.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
14028,GCF_003864015.1,ILM3_2018AL08_14028DX.fastq.gz,ONG1_2018AP01_14028DX_4C.fastq.gz
27405,GCF_000015865.1,ILM3_2019BJ12_27405D-5.fastq.gz,ONG2_2019CT04_27405D-5.fastq.gz
BAA-1386,GCF_000014925.1,ILM3_2020AI05_BAA-1386D-5.fastq.gz,ONG2_2019CE01_BAA-1386D-5.fastq.gz
25922,GCF_000743255.1,ILM3_2018AJ09_25922DX.fastq.gz,ONG2_2019BO01_25922DX.fastq.gz
10790,GCF_900186885.1,ILM3_2019AU06_10790D-5.fastq.gz,ONG2_2019AQ03_10790D-5.fastq.gz
10145,GCF_001457615.1,ILM3_2019AO06_10145DX.fastq.gz,ONG2_2019BL01_10145DX.fastq.gz
15697,GCF_900637215.1,ILM3_2019AC05_15697D-5.fastq.gz,ONG2_2019BJ05_15697D-5.fastq.gz
13880,GCF_017299575.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
BAA-2146,GCF_000364385.3,ILM3_2019AE10_BAA-2146D-5.fastq.gz,ONM2_2019AB05_BAA-2146D-5.fastq.gz
17978,GCF_001593425.2,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
13032,GCF_000011325.1,ILM3_2018AJ02_13032D-5.fastq.gz,ONG2_2019BG03_13032D-5.fastq.gz
35311,GCF_000270185.1,ILM3_2019BT02_35311DX.fastq.gz,ONG2_2019DB06_35311DX.fastq.gz
17978,GCF_001077675.1,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
53434,GCF_002848345.1,ILN1_2020AA47_53434.fastq.gz,ONG3_2020CY05_53434.fastq.gz
7050,GCF_000832905.1,ILM3_2018AG08_7050.fastq.gz,ONM2_2018AC05_7050.fastq.gz
15697,GCF_000020425.1,ILM3_2019AC05_15697D-5.fastq.gz,ONG2_2019BJ05_15697D-5.fastq.gz
14580,GCF_000008425.1,ILM3_2018AF05_14580.fastq.gz,ONM2_2018AC06_14580.fastq.gz
17978,GCF_014672775.1,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
14580,GCF_000011645.1,ILM3_2018AF05_14580.fastq.gz,ONM2_2018AC06_14580.fastq.gz
700819,GCF_000009085.1,ILM3_2018AK08_700819D-5.fastq,ONG2_2019BH04_700819D-5.fastq.gz
29413,GCF_000204075.1,ILM3_2019AS07_29413D-5.fastq.gz,ONG2_2019BC02_29413D-5.fastq.gz
10876,GCF_000160895.1,ILM3_2018AD05_10876.fastq.gz,ONG1_2018AK07_10876.fastq.gz
17978,GCF_013372085.1,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
15700,GCF_900637145.1,ILM3_2018AK05_15700D-5.fastq.gz,ONG2_2019AN02_15700D-5.fastq.gz
BAA-1116,GCF_000017705.1,ILM3_2019AB02_BAA-1116D-5.fastq.gz,ONG2_2019AP01_BAA-1116D-5.fastq.gz
29521,GCF_001025135.1,ILM3_2019CK01_29521DX.fastq.gz,ONG2_2019EA01_29521DX.fastq.gz
29521,GCF_900637095.1,ILM3_2019CK01_29521DX.fastq.gz,ONG2_2019EA01_29521DX.fastq.gz
43255,GCF_000155025.1,ILM3_2019CV08_43255DX.fastq.gz,ONG2_2019EY02_43255DX.fastq.gz
15707,GCF_900637335.1,ILM3_2020CG11_15707.fastq.gz,ONG3_2020CD02_15707.fastq.gz
27562,GCF_002224265.1,ILM3_2019AO01_27562DX.fastq.gz,ONG2_2019BK05_27562DX.fastq.gz
49226,GCF_016803895.1,ILN1_2021AC18_49226.fastq.gz,ONG3_2021AQ04_49226.fastq.gz
33560,GCF_001457695.1,ILN1_2021AA06_33560.fastq.gz,ONG3_2020DU04_33560.fastq.gz
14019,GCF_000159155.2,ILM3_2019AD02_14019D-5.fastq.gz,ONG2_2019AP02_14019D-5.fastq.gz
49619,GCF_003966485.1,ILM3_2019AS02_49619DX.fastq.gz,ONG2_2019BQ02_49619DX.fastq.gz
23350,GCF_000196735.1,ILM3_2018AF09_23350.fastq.gz,ONM2_2018AC01_23350.fastq.gz
10987,GCF_000008005.1,ILM2_2018AF05_10987.fastq.gz,ONM2_2018AC04_10987.fastq.gz
25416,GCF_001411495.1,ILM3_2019AR09_25416D-5.fastq,ONG2_2019BK01_25416D-5.fastq.gz
33277,GCF_000010505.1,ILM3_2018AB08_33277D-5.fastq.gz,ONG2_2019BB05_33277D-5.fastq.gz
8739,GCF_000019385.1,ILM3_2018AL01_8739D-5.fastq.gz,ONG2_2019BG04_8739D-5.fastq.gz
13952,GCF_000772125.1,ILN1_2020AC43_13952.fastq.gz,ONG3_2020DQ02_13952.fastq.gz
33223,GCF_000019085.1,ILM2_2019AL09_33223D-5.fastq.gz,ONG2_2019DT04_33223D-5.fastq.gz
35224,GCF_013372125.1,ILN1_2021AA31_35224.fastq.gz,ONG3_2021AB04_35224.fastq.gz
23114,GCF_000085865.1,ILM3_2019AD03_23114D-5.fastq.gz,ONG2_2019BK02_23114D-5.fastq.gz
11775,GCF_003697165.2,ILM2_2020AT03_11775.fastq.gz,ONG3_2020CE01_11775.fastq.gz
11170,GCF_000013085.1,ILM3_2019AB04_11170D-5.fastq.gz,ONG2_2019BM03_11170D-5.fastq.gz
17978,GCF_004794275.2,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
17978,GCF_004794235.2,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
17978,GCF_004797155.2,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
33277,GCF_002892575.1,ILM3_2018AB08_33277D-5.fastq.gz,ONG2_2019BB05_33277D-5.fastq.gz
10558,GCF_900475015.1,ILN1_2020AB21_10558.fastq.gz,ONG3_2020DD01_10558.fastq.gz
19606,GCF_019331655.1,ILM3_2018AH06_19606D-5.fastq.gz,ONG1_2018AL02_19606D-5.fastq.gz
6538,GCF_002025145.1,ILM3_2019AG04_6538D-5.fastq.gz,ONG2_2019BM05_6538D-5.fastq.gz
12472,GCF_000007705.1,ILM3_2019AO02_12472DX.fastq.gz,ONG2_2019BN02_12472DX.fastq.gz
14048,GCF_001680025.1,ILM3_2019AU02_14048DX.fastq.gz,ONG2_2019BS04_14048DX.fastq.gz
13525,GCF_900475215.1,ILM3_2019AR06_13525DX.fastq.gz,ONG2_2019BR05_13525DX.fastq.gz
11842,GCF_000056065.1,ILM3_2019AG09_11842D-5.fastq,ONG2_2019BJ03_11842D-5.fastq.gz
334,GCF_000014525.1,ILM3_2019AD01_334D-5.fastq.gz,ONG2_2019BL05_334D-5.fastq.gz
29970,GCF_006094395.1,ILM3_2019CB05_29970D-5.fastq.gz,ONG2_2019DT06_29970D-5.fastq.gz
8486,GCF_000807675.2,ILM3_2019AT04_8486D-5.fastq.gz,ONG2_2019BD03_8486D-5.fastq.gz
15305,GCF_006094355.1,ILM3_2018AL06_15305D-5.fastq.gz,ONG2_2019BI04_15305D-5.fastq.gz
11828,GCF_000231215.1,ILM3_2019BJ01_11828DX.fastq.gz,ONG2_2019CF01_11828DX.fastq.gz
10580,GCF_000746565.1,ILN1_2021AA45_10580.fastq.gz,ONG3_2021AM04_10580.fastq.gz
35469,GCF_000026225.1,ILM3_2019AS08_35469D-5.fastq.gz,ONG2_2019BC03_35469D-5.fastq.gz
BAA-1633,GCF_000018125.1,ILM3_2019BD10_BAA-1633D-5.fastq.gz,ONG2_2019BE05_BAA-1633D-5.fastq.gz
15305,GCF_000010125.1,ILM3_2018AL06_15305D-5.fastq.gz,ONG2_2019BI04_15305D-5.fastq.gz
12228,GCF_000007645.1,ILM3_2018AI04_12228D-5.fastq.gz,ONG2_2019AP04_12228D-5.fastq.gz
9689,GCF_001077535.1,ILM3_2019AR04_9689D-5.fastq.gz,ONG2_2019BA05_9689D-5.fastq.gz
8503,GCF_000012845.1,ILM3_2019AT03_8503D-5.fastq.gz,ONG2_2019BD02_8503D-5.fastq.gz
14018,GCF_001042655.1,ILM3_2019BA03_14018DX.fastq.gz,ONG2_2019BQ01_14018DX.fastq.gz
6904,GCF_000750315.1,ILM3_2019CJ08_6904D-5.fastq.gz,ONG2_2019EG02_6904D-5.fastq.gz
13047,GCF_000025565.1,ILM3_2018AB05_13047D-5.fastq,ONG2_2019BB02_13047D-5.fastq.gz
19061,GCF_000252955.1,ILM3_2020CC01_19061.fastq.gz,ONG3_2020CA04_19061.fastq.gz
49456,GCF_000148585.2,ILM3_2019AQ09_49456D-5.fastq.gz,ONG2_2019AL06_49456D-5.fastq.gz
14018,GCF_900637625.1,ILM3_2019BA03_14018DX.fastq.gz,ONG2_2019BQ01_14018DX.fastq.gz
51547,GCF_000019165.1,ILM3_2019BM04_51547D-5.fastq.gz,ONG2_2019DD04_51547D-5.fastq.gz
10792,GCF_000161615.1,ILM3_2019BY08_10792DX.fastq.gz,ONG2_2019BS05_10792DX.fastq.gz
8014,GCF_002749655.1,ILM3_2018AJ01_8014D-5.fastq.gz,ONG2_2019BG02_8014D-5.fastq.gz
BAA-334,GCF_000006885.1,ILM3_2019AJ05_BAA-334D-5.fastq.gz,ONM2_2019AD04_BAA-334D-5.fastq.gz
15703,GCF_000010425.1,ILM3_2019BK01_15703DX.fastq.gz,ONG2_2019CM04_15703DX.fastq.gz
367,GCF_000014465.1,ILM3_2018AK10_367D-5.fastq.gz,ONG2_2019BH02_367D-5.fastq.gz
7061,GCF_900186955.1,ILM3_2018AG09_7061.fastq.gz,ONM2_2018AC08_7061.fastq
35405,GCF_000008185.1,ILM3_2018AJ04_35405D-5.fastq.gz,ONG2_2019BI02_35405D-5.fastq.gz
33913,GCF_000007145.1,ILM3_2019CN07_33913D-5.fastq.gz,ONG2_2019EP03-33913D-5.fastq.gz
17749,GCF_000354175.2,ILM3_2019AO04_17749DX.fastq.gz,ONG2_2019BM01_17749DX.fastq.gz
25177,GCF_000016145.1,ILM3_2018AL02_25177D-5.fastq.gz,ONG2_2019AO03_25177D-5.fastq.gz
19258,GCF_900474985.1,ILM3_2019BT01_19258DX.fastq,ONG2_2019DC03_19258DX.fastq.gz
7073,GCF_000785515.1,ILN1_2020AA33_7073.fastq.gz,ONG3_2020CP01_7073.fastq.gz
25416,GCF_003546465.1,ILM3_2019AR09_25416D-5.fastq,ONG2_2019BK01_25416D-5.fastq.gz
25922,GCF_012974805.1,ILM3_2018AJ09_25922DX.fastq.gz,ONG2_2019BO01_25922DX.fastq.gz
700388,GCF_000152285.1,ILM3_2019AH06_700388D-5.fastq.gz,ONG2_2019AG02_700388D-5.fastq.gz
31821,GCF_004168305.2,ILM3_2018AK07_31821D-5.fastq.gz,ONG2_2019BH03_31821D-5.fastq.gz
BAA-1116,GCF_000464435.1,ILM3_2019AB02_BAA-1116D-5.fastq.gz,ONG2_2019AP01_BAA-1116D-5.fastq.gz
27853,GCF_001618925.1,ILM3_2018AJ10_27853DX.fastq,ONG2_2019AN04_27853DX.fastq.gz
27264,GCF_000019485.1,ILM3_2019AR02_27264D-5.fastq.gz,ONG2_2019AM01_27264D-5.fastq.gz
13032,GCF_000196335.1,ILM3_2018AJ02_13032D-5.fastq.gz,ONG2_2019BG03_13032D-5.fastq.gz
49129,GCF_001663855.1,ILN1_2020AB34_49129.fastq.gz,ONG3_2020DF02_49129.fastq.gz
51521,GCF_000016185.1,ILN1_2020AB36_51521.fastq.gz,ONG3_2020DF04_51521.fastq.gz
13880,GCF_017654245.1,ILN1_2021AC02_13880.fastq.gz,ONG3_2021AN05_13880.fastq.gz
8739,GCF_016864475.1,ILM3_2018AL01_8739D-5.fastq.gz,ONG2_2019BG04_8739D-5.fastq.gz
39073,GCF_000013105.1,ILM3_2019AB06_39073D-5.fastq.gz,ONG2_2019BN05_39073D-5.fastq.gz
6051,GCF_000186085.1,ILM3_2018AG05_6051.fastq.gz,ONM2_2018AC09_6051.fastq.gz
43068,GCF_000015025.1,ILM3_2019BF09_43068D-5.fastq.gz,ONG2_2019CL04_43068D-5.fastq.gz
33400,GCF_001457635.1,ILM3_2020CG12_33400.fastq.gz,ONG3_2020CD03_33400.fastq.gz
12228,GCF_009873455.1,ILM3_2018AI04_12228D-5.fastq.gz,ONG2_2019AP04_12228D-5.fastq.gz
14685,GCF_900475215.1,ILN1_2021AA13_14685.fastq.gz,ONG3_2020DV04_14685.fastq.gz
9610,GCF_901472495.1,ILM3_2020CA09_9610.fastq.gz,ONG3_2020BU01_9610.fastq.gz
9545,GCF_002003265.1,ILM3_2020CE08_9545.fastq.gz,ONG3_2020BO04_9545.fastq.gz
13032,GCF_000382905.1,ILM3_2018AJ02_13032D-5.fastq.gz,ONG2_2019BG03_13032D-5.fastq.gz
14579,GCF_000007825.1,ILM3_2019AD04_14579D-5.fastq.gz,ONG2_2019AP03_14579D-5.fastq.gz
8387,GCF_003864055.1,ILM3_2020CA04_8387.fastq.gz,ONG3_2020BR02_8387.fastq.gz
13311,GCF_015565735.1,ILM3_2019AF03_13311D-5.fastq.gz,ONG2_2019AA04_13311D-5.fastq.gz
25830,GCF_006094455.1,ILN1_2021AA38_25830.fastq.gz,ONG3_2021AL01_25830.fastq.gz
17978,GCF_011067065.1,ILM3_2018AB02_17978D-5.fastq.gz,ONG2_2019BB04_17978D-5.fastq.gz
25017,GCF_000019285.1,ILM2_2019AH12_25017D-5.fastq.gz,ONG2_2019DB05_25017D-5.fastq.gz
8503,GCF_900683725.1,ILM3_2019AT03_8503D-5.fastq.gz,ONG2_2019BD02_8503D-5.fastq.gz
